Effective Date,Rate Type,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions),Target Rate From (%),Target Rate To (%),Intra Day - Low (%),Intra Day - High (%),Standard Deviation (%),30-Day Average SOFR,90-Day Average SOFR,180-Day Average SOFR,SOFR Index,Revision Indicator (Y/N),Footnote ID
11/14/2018,SOFR,2.2,2.15,2.17,2.25,2.3,803,,,,,,,,,,,
11/13/2018,SOFR,2.2,2.13,2.17,2.25,2.3,817,,,,,,,,,,,
11/9/2018,SOFR,2.2,2.14,2.19,2.26,2.32,836,,,,,,,,,,,
11/8/2018,SOFR,2.21,2.16,2.2,2.27,2.33,819,,,,,,,,,,,
11/7/2018,SOFR,2.18,2.12,2.16,2.23,2.29,823,,,,,,,,,,,
11/6/2018,SOFR,2.22,2.1,2.22,2.28,2.34,802,,,,,,,,,,,
11/5/2018,SOFR,2.24,2.15,2.23,2.3,2.36,842,,,,,,,,,,,
11/2/2018,SOFR,2.25,2.2,2.24,2.32,2.38,853,,,,,,,,,,,
11/1/2018,SOFR,2.22,2.16,2.2,2.29,2.45,835,,,,,,,,,,,
10/31/2018,SOFR,2.22,2.15,2.19,2.28,2.35,849,,,,,,,,,,,
10/30/2018,SOFR,2.18,2.14,2.17,2.24,2.29,788,,,,,,,,,,,
10/29/2018,SOFR,2.18,2.12,2.17,2.24,2.3,806,,,,,,,,,,,
10/26/2018,SOFR,2.19,2.14,2.17,2.25,2.3,779,,,,,,,,,,,
10/25/2018,SOFR,2.19,2.14,2.17,2.25,2.3,822,,,,,,,,,,,
10/24/2018,SOFR,2.18,2.12,2.16,2.24,2.29,828,,,,,,,,,,,
10/23/2018,SOFR,2.17,2.13,2.15,2.23,2.28,779,,,,,,,,,,,
10/22/2018,SOFR,2.18,2.13,2.17,2.24,2.29,791,,,,,,,,,,,
10/19/2018,SOFR,2.19,2.15,2.17,2.25,2.3,785,,,,,,,,,,,
10/18/2018,SOFR,2.19,2.15,2.18,2.26,2.3,810,,,,,,,,,,,
10/17/2018,SOFR,2.18,2.14,2.17,2.25,2.29,771,,,,,,,,,,,
10/16/2018,SOFR,2.18,2.13,2.17,2.25,2.29,816,,,,,,,,,,,
10/15/2018,SOFR,2.21,2.15,2.19,2.27,2.31,837,,,,,,,,,,,
10/12/2018,SOFR,2.18,2.14,2.16,2.25,2.28,852,,,,,,,,,,,
10/11/2018,SOFR,2.17,2.11,2.16,2.24,2.28,838,,,,,,,,,,,
10/10/2018,SOFR,2.15,2.11,2.14,2.22,2.27,839,,,,,,,,,,,
10/9/2018,SOFR,2.15,2.1,2.13,2.21,2.27,855,,,,,,,,,,,
10/5/2018,SOFR,2.16,2.12,2.14,2.22,2.27,873,,,,,,,,,,,
10/4/2018,SOFR,2.18,2.14,2.17,2.24,2.28,816,,,,,,,,,,,
10/3/2018,SOFR,2.2,2.14,2.18,2.26,2.3,855,,,,,,,,,,,
10/2/2018,SOFR,2.2,2.15,2.19,2.27,2.3,861,,,,,,,,,,,
10/1/2018,SOFR,2.22,2.15,2.2,2.28,2.33,917,,,,,,,,,,,
9/28/2018,SOFR,2.25,2.1,2.24,2.33,2.4,807,,,,,,,,,,,
9/27/2018,SOFR,2.16,2.1,2.15,2.22,2.26,825,,,,,,,,,,,
9/26/2018,SOFR,1.92,1.85,1.91,1.98,2.01,828,,,,,,,,,,,
9/25/2018,SOFR,1.93,1.85,1.91,1.98,2.02,814,,,,,,,,,,,
9/24/2018,SOFR,1.95,1.88,1.94,2.01,2.05,799,,,,,,,,,,,
9/21/2018,SOFR,1.92,1.87,1.9,1.97,2.01,781,,,,,,,,,,,
9/20/2018,SOFR,1.92,1.85,1.9,1.98,2.01,808,,,,,,,,,,,
9/19/2018,SOFR,1.92,1.87,1.9,1.97,2.01,794,,,,,,,,,,,
9/18/2018,SOFR,1.94,1.86,1.91,1.99,2.02,819,,,,,,,,,,,
9/17/2018,SOFR,2,1.9,1.97,2.05,2.1,789,,,,,,,,,,,
9/14/2018,SOFR,1.95,1.88,1.91,1.99,2.07,798,,,,,,,,,,,
9/13/2018,SOFR,1.94,1.87,1.91,1.99,2.02,810,,,,,,,,,,,
9/12/2018,SOFR,1.94,1.85,1.92,1.99,2.03,810,,,,,,,,,,,
9/11/2018,SOFR,1.94,1.85,1.92,1.99,2.04,802,,,,,,,,,,,
9/10/2018,SOFR,1.94,1.86,1.92,1.99,2.03,816,,,,,,,,,,,
9/7/2018,SOFR,1.94,1.88,1.91,1.99,2.04,802,,,,,,,,,,,
9/6/2018,SOFR,1.94,1.88,1.91,1.99,2.04,799,,,,,,,,,,,
9/5/2018,SOFR,1.95,1.88,1.93,2,2.04,798,,,,,,,,,,,
9/4/2018,SOFR,1.95,1.88,1.93,2.01,2.05,833,,,,,,,,,,,
8/31/2018,SOFR,1.97,1.9,1.95,2.03,2.08,804,,,,,,,,,,,
8/30/2018,SOFR,1.93,1.86,1.92,2,2.05,795,,,,,,,,,,,
8/29/2018,SOFR,1.93,1.86,1.92,1.99,2.03,797,,,,,,,,,,,
8/28/2018,SOFR,1.95,1.87,1.94,2.02,2.06,805,,,,,,,,,,,
8/27/2018,SOFR,1.95,1.89,1.94,2.02,2.07,814,,,,,,,,,,,
8/24/2018,SOFR,1.95,1.89,1.94,2.01,2.05,773,,,,,,,,,,,
8/23/2018,SOFR,1.94,1.87,1.92,2,2.05,773,,,,,,,,,,,
8/22/2018,SOFR,1.9,1.85,1.89,1.96,2.03,787,,,,,,,,,,,
8/21/2018,SOFR,1.9,1.85,1.88,1.95,2,772,,,,,,,,,,,
8/20/2018,SOFR,1.9,1.85,1.89,1.95,1.99,778,,,,,,,,,,,
8/17/2018,SOFR,1.9,1.86,1.9,1.96,2.01,799,,,,,,,,,,,
8/16/2018,SOFR,1.99,1.91,1.98,2.05,2.09,782,,,,,,,,,,,
8/15/2018,SOFR,1.98,1.9,1.97,2.04,2.1,807,,,,,,,,,,,
8/14/2018,SOFR,1.93,1.87,1.91,1.98,2.06,729,,,,,,,,,,,
8/13/2018,SOFR,1.91,1.85,1.89,1.96,2.04,733,,,,,,,,,,,
8/10/2018,SOFR,1.9,1.85,1.87,1.95,2.05,735,,,,,,,,,,,
8/9/2018,SOFR,1.91,1.85,1.9,1.97,2.01,761,,,,,,,,,,,
8/8/2018,SOFR,1.88,1.84,1.87,1.94,1.98,738,,,,,,,,,,,
8/7/2018,SOFR,1.87,1.84,1.86,1.93,1.97,732,,,,,,,,,,,
8/6/2018,SOFR,1.86,1.82,1.84,1.92,2,763,,,,,,,,,,,
8/3/2018,SOFR,1.86,1.81,1.83,1.91,2.02,763,,,,,,,,,,,
8/2/2018,SOFR,1.91,1.84,1.9,1.96,2.01,781,,,,,,,,,,,
8/1/2018,SOFR,1.88,1.83,1.86,1.93,2,786,,,,,,,,,,,
7/31/2018,SOFR,1.93,1.85,1.91,1.98,2.03,799,,,,,,,,,,,
7/30/2018,SOFR,1.88,1.82,1.86,1.93,1.97,768,,,,,,,,,,,
7/27/2018,SOFR,1.88,1.83,1.87,1.94,1.98,774,,,,,,,,,,,
7/26/2018,SOFR,1.9,1.85,1.89,1.96,2,784,,,,,,,,,,,
7/25/2018,SOFR,1.87,1.83,1.86,1.93,1.98,753,,,,,,,,,,,
7/24/2018,SOFR,1.9,1.82,1.89,1.95,2,775,,,,,,,,,,,
7/23/2018,SOFR,1.87,1.84,1.86,1.93,1.97,764,,,,,,,,,,,
7/20/2018,SOFR,1.88,1.84,1.86,1.94,1.97,773,,,,,,,,,,,
7/19/2018,SOFR,1.9,1.84,1.88,1.96,1.99,769,,,,,,,,,,,
7/18/2018,SOFR,1.9,1.83,1.87,1.95,1.98,783,,,,,,,,,,,
7/17/2018,SOFR,1.92,1.86,1.9,1.98,2.02,766,,,,,,,,,,,
7/16/2018,SOFR,1.95,1.87,1.92,2,2.05,767,,,,,,,,,,,
7/13/2018,SOFR,1.9,1.84,1.87,1.95,2.05,735,,,,,,,,,,,
7/12/2018,SOFR,1.9,1.84,1.87,1.94,1.98,747,,,,,,,,,,,
7/11/2018,SOFR,1.89,1.83,1.86,1.93,1.96,766,,,,,,,,,,,
7/10/2018,SOFR,1.89,1.83,1.87,1.94,2,762,,,,,,,,,,,
7/9/2018,SOFR,1.89,1.84,1.87,1.94,1.97,784,,,,,,,,,,,
7/6/2018,SOFR,1.93,1.85,1.9,1.98,2.02,760,,,,,,,,,,,
7/5/2018,SOFR,1.97,1.85,1.95,2.03,2.07,807,,,,,,,,,,,
7/3/2018,SOFR,2,1.85,1.98,2.06,2.1,768,,,,,,,,,,,
7/2/2018,SOFR,2.04,1.93,2.01,2.1,2.15,775,,,,,,,,,,,
6/29/2018,SOFR,2.12,1.8,2.1,2.22,2.37,702,,,,,,,,,,,
6/28/2018,SOFR,1.93,1.85,1.9,1.97,2.15,768,,,,,,,,,,,
6/27/2018,SOFR,1.9,1.83,1.88,1.95,1.99,760,,,,,,,,,,,
6/26/2018,SOFR,1.9,1.8,1.89,1.95,1.99,757,,,,,,,,,,,
6/25/2018,SOFR,1.91,1.8,1.89,1.95,2.01,755,,,,,,,,,,,
6/22/2018,SOFR,1.92,1.83,1.9,1.96,2.01,742,,,,,,,,,,,
6/21/2018,SOFR,1.87,1.8,1.83,1.91,2,753,,,,,,,,,,,
6/20/2018,SOFR,1.87,1.8,1.83,1.91,1.94,769,,,,,,,,,,,
6/19/2018,SOFR,1.88,1.81,1.84,1.92,1.96,799,,,,,,,,,,,
6/18/2018,SOFR,1.9,1.82,1.85,1.93,1.98,799,,,,,,,,,,,
6/15/2018,SOFR,1.91,1.84,1.87,1.96,2.05,802,,,,,,,,,,,
6/14/2018,SOFR,1.9,1.8,1.87,1.94,1.99,818,,,,,,,,,,,
6/13/2018,SOFR,1.71,1.62,1.68,1.75,1.8,817,,,,,,,,,,,
6/12/2018,SOFR,1.67,1.62,1.65,1.72,1.78,774,,,,,,,,,,,
6/11/2018,SOFR,1.69,1.6,1.66,1.73,1.76,791,,,,,,,,,,,
6/8/2018,SOFR,1.69,1.64,1.67,1.74,1.77,806,,,,,,,,,,,
6/7/2018,SOFR,1.71,1.65,1.69,1.76,1.8,813,,,,,,,,,,,
6/6/2018,SOFR,1.73,1.65,1.7,1.77,1.8,805,,,,,,,,,,,
6/5/2018,SOFR,1.75,1.67,1.72,1.8,1.83,797,,,,,,,,,,,
6/4/2018,SOFR,1.8,1.68,1.76,1.84,1.88,825,,,,,,,,,,,
6/1/2018,SOFR,1.81,1.71,1.77,1.86,1.92,807,,,,,,,,,,,
5/31/2018,SOFR,1.81,1.73,1.78,1.88,2.05,872,,,,,,,,,,,
5/30/2018,SOFR,1.72,1.67,1.7,1.78,1.81,801,,,,,,,,,,,
5/29/2018,SOFR,1.72,1.67,1.7,1.78,1.82,796,,,,,,,,,,,
5/25/2018,SOFR,1.73,1.65,1.7,1.78,1.82,749,,,,,,,,,,,
5/24/2018,SOFR,1.74,1.66,1.71,1.79,1.84,772,,,,,,,,,,,
5/23/2018,SOFR,1.67,1.6,1.63,1.7,1.8,729,,,,,,,,,,,
5/22/2018,SOFR,1.65,1.59,1.63,1.69,1.75,748,,,,,,,,,,,
5/21/2018,SOFR,1.69,1.63,1.66,1.73,1.77,772,,,,,,,,,,,
5/18/2018,SOFR,1.73,1.65,1.69,1.77,1.81,750,,,,,,,,,,,
5/17/2018,SOFR,1.74,1.66,1.71,1.8,1.84,754,,,,,,,,,,,
5/16/2018,SOFR,1.75,1.65,1.7,1.79,1.82,754,,,,,,,,,,,
5/15/2018,SOFR,1.79,1.65,1.73,1.84,1.88,770,,,,,,,,,,,
5/14/2018,SOFR,1.75,1.65,1.7,1.79,1.82,741,,,,,,,,,,,
5/11/2018,SOFR,1.73,1.63,1.7,1.79,1.83,746,,,,,,,,,,,
5/10/2018,SOFR,1.73,1.64,1.69,1.79,1.83,737,,,,,,,,,,,
5/9/2018,SOFR,1.72,1.64,1.68,1.77,1.82,783,,,,,,,,,,,
5/8/2018,SOFR,1.72,1.65,1.68,1.77,1.81,746,,,,,,,,,,,
5/7/2018,SOFR,1.71,1.65,1.67,1.76,1.84,760,,,,,,,,,,,
5/4/2018,SOFR,1.72,1.65,1.68,1.77,1.8,752,,,,,,,,,,,
5/3/2018,SOFR,1.74,1.64,1.7,1.79,1.83,759,,,,,,,,,,,
5/2/2018,SOFR,1.75,1.64,1.7,1.79,1.83,753,,,,,,,,,,,
5/1/2018,SOFR,1.76,1.65,1.7,1.8,1.84,761,,,,,,,,,,,
4/30/2018,SOFR,1.77,1.66,1.72,1.82,1.86,775,,,,,,,,,,,
4/27/2018,SOFR,1.72,1.63,1.68,1.77,1.8,732,,,,,,,,,,,
4/26/2018,SOFR,1.72,1.64,1.67,1.77,1.8,725,,,,,,,,,,,
4/25/2018,SOFR,1.71,1.63,1.67,1.76,1.79,728,,,,,,,,,,,
4/24/2018,SOFR,1.71,1.64,1.68,1.76,1.8,747,,,,,,,,,,,
4/23/2018,SOFR,1.7,1.63,1.67,1.75,1.79,755,,,,,,,,,,,
4/20/2018,SOFR,1.72,1.64,1.67,1.76,1.79,726,,,,,,,,,,,
4/19/2018,SOFR,1.73,1.64,1.67,1.76,1.81,745,,,,,,,,,,,
4/18/2018,SOFR,1.75,1.66,1.69,1.8,1.83,738,,,,,,,,,,,
4/17/2018,SOFR,1.76,1.67,1.7,1.81,1.85,729,,,,,,,,,,,
4/16/2018,SOFR,1.77,1.65,1.7,1.82,1.85,770,,,,,,,,,,,
4/13/2018,SOFR,1.72,1.64,1.68,1.77,1.82,776,,,,,,,,,,,
4/12/2018,SOFR,1.73,1.64,1.68,1.77,1.8,871,,,,,,,,,,,
4/11/2018,SOFR,1.76,1.65,1.7,1.8,1.83,811,,,,,,,,,,,
4/10/2018,SOFR,1.75,1.66,1.7,1.8,1.84,811,,,,,,,,,,,
4/9/2018,SOFR,1.75,1.65,1.7,1.8,1.85,833,,,,,,,,,,,
4/6/2018,SOFR,1.75,1.65,1.7,1.8,1.84,845,,,,,,,,,,,
4/5/2018,SOFR,1.75,1.65,1.7,1.81,1.85,829,,,,,,,,,,,
4/4/2018,SOFR,1.74,1.65,1.7,1.79,1.84,859,,,,,,,,,,,
4/3/2018,SOFR,1.83,1.62,1.81,1.91,2,825,,,,,,,,,,,
4/2/2018,SOFR,1.8,1.25,1.77,1.89,2.25,849,,,,,,,,,,,
